nodeLabel,x,y,U1,U2
1,-0.361066,0.146585,3.061654,-0.892692
2,-0.344068,0.050927,2.400723,0.150783
3,-0.321354,0.007440,2.461991,0.607800
4,-0.260649,-0.069536,3.215595,1.602800
5,-0.187000,-0.134364,4.490071,2.564573
6,-0.104716,-0.187852,6.230584,3.500848
7,-0.015950,-0.229713,8.371045,4.347439
8,0.077920,-0.258267,10.938352,5.035804
9,0.175316,-0.269421,13.911104,5.455726
10,0.224249,-0.265873,15.474082,5.430130
11,0.314551,-0.230028,19.128630,5.232479
12,0.346462,-0.193130,20.601957,4.666003
13,0.361066,-0.146585,21.882591,4.175277
14,0.358668,-0.097721,22.496185,3.439011
15,0.344068,-0.050927,22.702976,2.738913
16,0.321354,-0.007440,22.556952,2.133111
17,0.225097,0.103394,20.875612,0.339432
18,0.187000,0.134364,20.011930,-0.160914
19,0.104716,0.187852,17.982601,-1.053125
20,0.015950,0.229713,15.619678,-1.752090
21,-0.030426,0.245832,14.308949,-2.034277
22,-0.175316,0.269421,9.922436,-2.339884
23,-0.224249,0.265873,8.445089,-2.306756
24,-0.271728,0.253685,6.885456,-2.072442
25,-0.314551,0.230028,5.403042,-1.820585
26,-0.346462,0.193130,3.910303,-1.395755
27,0.900000,-1.000000,20.151758,4.689193
28,0.800000,-1.000000,19.168377,5.218037
29,0.700000,-1.000000,18.216120,5.739107
30,0.600000,-1.000000,17.301838,6.233667
31,0.500000,-1.000000,16.435297,6.673287
32,0.400000,-1.000000,15.626843,7.019043
33,0.300000,-1.000000,14.869113,7.225994
34,0.200000,-1.000000,14.140661,7.254624
35,0.100000,-1.000000,13.404986,7.086900
36,0.000000,-1.000000,12.619941,6.729214
37,-0.100000,-1.000000,11.750648,6.213802
38,-0.200000,-1.000000,10.780120,5.593222
39,-0.300000,-1.000000,9.704618,4.918899
40,-0.400000,-1.000000,8.532767,4.237063
41,-0.500000,-1.000000,7.286857,3.580019
42,-0.600000,-1.000000,5.989154,2.960367
43,-0.700000,-1.000000,4.652710,2.372111
44,-0.800000,-1.000000,3.277181,1.781457
45,-0.900000,-1.000000,1.824507,1.103686
46,1.000000,-1.000000,21.149586,4.169586
47,-1.000000,-1.000000,0.000000,0.000000
48,1.000000,0.900000,21.306017,2.298094
49,1.000000,0.800000,21.991951,2.598022
50,1.000000,0.700000,22.702900,2.881062
51,1.000000,0.600000,23.436258,3.128267
52,1.000000,0.500000,24.183630,3.316390
53,1.000000,0.400000,24.917698,3.415836
54,1.000000,0.300000,25.589108,3.402088
55,1.000000,0.200000,26.130457,3.267637
56,1.000000,0.100000,26.473852,3.030367
57,1.000000,0.000000,26.561916,2.737587
58,1.000000,-0.100000,26.368332,2.459130
59,1.000000,-0.200000,25.924431,2.268747
60,1.000000,-0.300000,25.304890,2.219649
61,1.000000,-0.400000,24.603529,2.324744
62,1.000000,-0.500000,23.906191,2.558915
63,1.000000,-0.600000,23.264168,2.873528
64,1.000000,-0.700000,22.691097,3.218008
65,1.000000,-0.800000,22.167572,3.555285
66,1.000000,-0.900000,21.662207,3.869317
67,1.000000,1.000000,20.635294,1.996845
68,-0.900000,1.000000,1.762240,-1.127751
69,-0.800000,1.000000,3.108864,-1.831569
70,-0.700000,1.000000,4.348972,-2.412572
71,-0.600000,1.000000,5.513316,-2.932671
72,-0.500000,1.000000,6.598926,-3.407321
73,-0.400000,1.000000,7.594212,-3.813318
74,-0.300000,1.000000,8.499062,-4.110843
75,-0.200000,1.000000,9.327900,-4.254804
76,-0.100000,1.000000,10.114689,-4.219148
77,0.000000,1.000000,10.900006,-3.998852
78,0.100000,1.000000,11.720562,-3.609696
79,0.200000,1.000000,12.598778,-3.094249
80,0.300000,1.000000,13.539751,-2.499788
